SampleID,inh5ads,groups,resolutions,TASK,cpus,mems,species,Orharmony,Orsctharmony,NUMBER
Cer_leaf,/Files/ResultData/Workflow/W202409020001454/Cer_leaf__dataget/Cer_leaf_.h5ad,s1,1,,32,20,Cer_leaf,1,1,
Cer_leaf,/Files/ResultData/Workflow/W202409230001016/Cer_leaf_dataget/Cer_leaf.h5ad,s2,1,,16,36,,,,
Cer_leaf,,,1,,30,180,,,,
Cer_leaf,,,1,,30,180,,,,
Cer_leaf,,,1,,4,30,,,,
Cer_leaf,,,1,,4,20,,,,
Cer_leaf,,,,,32,256,,,,
Cer_leaf,,,,,16,160,,,,
Cer_1012,/Files/ResultData/Workflow/W202409250003960/Cer_test_dataget/Cer_test.h5ad,s1,1,unintegration,4,20,Cer_1012,1,1,
Cer_1012,/Files/ResultData/Workflow/W202409250003146/Cer_test_dataget/Cer_test.h5ad,s2,1,scvi,10,5,,,,
Cer_1012,,,1,harmony,5,15,,,,
Cer_1012,,,1,sct_cca,10,20,,,,
Cer_1012,,,1,sct_harmony,10,30,,,,
Cer_1012,,,1,rliger_inmf,5,15,,,,
Cer_1012,,,1,bbknnr,2,10,,,,
Cer_leaf_s,/Files/ResultData/Workflow/W202409020001454/Cer_leaf__soupx_dataget/Cer_leaf__soupx.h5ad,ss1,1,,32,30,Cer_leaf_s,1,1,
Cer_leaf_s,/Files/ResultData/Workflow/W202409230001016/Cer_leaf_soupx_dataget/Cer_leaf_soupx.h5ad,ss2,1,,16,50,,,,
Cer_leaf_s,,,1,,30,200,,,,
Cer_leaf_s,,,1,,30,200,,,,
Cer_leaf_s,,,1,,4,50,,,,
Cer_leaf_s,,,1,,4,50,,,,
Cer_leaf_s,,,,,32,256,,,,
Cer_leaf_s,,,,,16,160,,,,
