EntityID,unintegrated_h5ad,name,integrated_file,methods_file,pcas_file,deals_file,tests_file,batch_key,label_key
Types,Array [File],Array [String],Array[File],Array [String],Array [String],Array [String],Array [String],String,String
scIB4-test,/Files/ResultData/Workflow/W202502120025793/Cer_test.h5ad,scIB4-test,/Files/ResultData/Workflow/W202502120025793/dealplus4/Cer_test_BBKNNR_integrated.rds,BBKNNR,X_pca,N,TRUE,biosample,leiden_res_0.50
scIB4-test,,,/Files/ResultData/Workflow/W202502120025793/dealplus4/Cer_test_rliger.INMF_integrated.rds,rliger.INMF,X_inmf,N,TRUE,,
scIB4-test,,,/Files/ResultData/Workflow/W202502120025793/dealplus4/Cer_test_SCTransform.CCA_integrated.rds,SCTransform.CCA,X_pca,N,TRUE,,
scIB4-test,,,/Files/ResultData/Workflow/W202502120025793/dealplus4/Cer_test_scVI_integrated.h5ad,scVI,X_scVI,N,TRUE,,
scIB4-test,,,/Files/ResultData/Workflow/W202502120025793/harmony/Cer_test_harmony_integrated.h5ad,harmony,X_pca_harmony,N,TRUE,,
scIB4-test,,,/Files/ResultData/Workflow/W202502120025793/SCTransform.harmony/Cer_test_SCTransform.harmony_integrated.rds,SCTransform.harmony,X_harmony,N,FALSE,,
scIB4-test,,,,,,,TRUE,,
scIB4-test,,,,,,,FALSE,,
scIB4-test,,,,,,,FALSE,,
scIB4-test,,,,,,,TRUE,,
